StationID,AverageDur,NumberTrips,lat,long
3000,16.75,4,39.915909,-75.18370100
3005,22.07,728,39.947330,-75.14402800
3006,14.11,1416,39.952202,-75.20311000
3007,10.36,2319,39.945171,-75.15992700
3008,11.14,553,39.980808,-75.15067300
3009,13.51,1335,39.955761,-75.18981900
3010,13.75,3403,39.947109,-75.16618300
3012,11.42,2072,39.942181,-75.17746700
3014,12.61,459,39.958858,-75.17369100
3015,12.28,663,39.947350,-75.14885700
3016,14.68,220,39.968922,-75.15470100
3017,21.11,746,39.980030,-75.14370700
3018,22.83,1392,39.952728,-75.15979000
3019,19.32,480,39.954029,-75.14983400
3020,12.86,2062,39.948551,-75.19007100
3021,14.72,1471,39.953899,-75.16902200
3022,18.04,2205,39.954720,-75.18322800
3024,23.04,641,39.948219,-75.20908400
3025,15.50,811,39.937241,-75.16120100
3026,16.79,1579,39.941818,-75.14550000
3028,14.50,2068,39.940609,-75.14958200
3029,15.34,1569,39.953800,-75.19479400
3030,13.86,1374,39.939350,-75.15715800
3031,18.05,568,39.980049,-75.15522000
3032,12.40,2617,39.945271,-75.17971000
3033,11.96,1147,39.950050,-75.15672300
3034,12.87,1189,39.933151,-75.16248300
3035,12.13,1307,39.962711,-75.19419100
3037,16.73,930,39.954239,-75.16137700
3038,12.01,1829,39.947811,-75.19409200
3039,13.61,798,39.971569,-75.15992700
3040,13.43,1488,39.962891,-75.16606100
3041,18.62,1014,39.968491,-75.13546000
3043,13.90,1470,39.930820,-75.17474400
3046,18.37,2028,39.950119,-75.14472200
3047,21.71,1119,39.950729,-75.14946700
3049,29.56,1154,39.945091,-75.14250200
3050,16.88,758,39.953388,-75.15425900
3051,15.12,1423,39.967442,-75.17507200
3052,12.22,2095,39.947319,-75.15695200
3053,18.97,1377,39.932308,-75.18154100
3054,13.95,2214,39.962502,-75.17420200
3055,19.80,1326,39.951118,-75.15457200
3056,23.12,525,39.976688,-75.15812700
3057,32.07,1715,39.964390,-75.17987100
3058,14.01,1829,39.967159,-75.17001300
3059,12.03,1720,39.962440,-75.16120900
3060,14.94,361,39.959229,-75.17035700
3061,13.98,1397,39.954250,-75.17761200
3062,11.61,597,39.951969,-75.17942800
3063,10.45,1799,39.946331,-75.16980000
3064,12.86,1438,39.938400,-75.17327100
3065,13.27,517,39.970699,-75.15171100
3066,12.49,1934,39.945610,-75.17347700
3067,15.01,543,39.964111,-75.19973000
3068,12.91,1086,39.935490,-75.16710700
3069,11.28,986,39.937038,-75.15038300
3070,15.74,451,39.960621,-75.13983200
3071,12.07,998,39.961731,-75.18788100
3072,15.54,701,39.934448,-75.14540900
3073,12.40,689,39.961430,-75.15242000
3074,14.74,955,39.955109,-75.20986900
3075,11.76,1257,39.967178,-75.16124700
3077,13.80,545,39.972069,-75.16351300
3078,13.77,1339,39.953548,-75.17192100
3086,11.25,755,39.940189,-75.16690800
3088,16.34,950,39.969841,-75.14180000
3093,32.93,184,39.988369,-75.18701200
3096,29.10,41,39.991192,-75.17974900
3097,24.48,671,39.978882,-75.13339200
3098,14.63,867,39.934311,-75.16042300
3099,19.67,625,39.934010,-75.15094000
3100,14.89,1388,39.927769,-75.15103100
3101,16.15,1414,39.942951,-75.15955400
3102,15.80,1521,39.967590,-75.17952000
3104,18.62,809,39.966640,-75.19209300
3106,48.12,85,39.991791,-75.18637100
3107,28.39,340,39.982029,-75.18866000
3110,22.07,549,39.961750,-75.13641400
3111,31.52,299,39.977791,-75.21322600
3112,15.41,701,39.953732,-75.21824600
3113,19.56,203,39.974720,-75.19780700
3114,12.89,1104,39.937752,-75.18012200
3115,15.50,564,39.972630,-75.16757200
3116,15.93,834,39.960060,-75.17198200
3117,42.78,211,39.978409,-75.22399100
3118,17.52,468,39.958660,-75.21322600
3119,22.61,375,39.966740,-75.20799300
3120,18.54,1314,39.975220,-75.18669100
3123,20.99,302,39.980042,-75.17088300
3124,25.34,981,39.953671,-75.13955700
3125,13.80,1338,39.943909,-75.16735100
3150,16.41,781,39.928841,-75.17021200
3152,15.27,405,39.949928,-75.20285800
3153,16.51,260,39.972160,-75.12993600
3154,12.23,1927,39.959240,-75.15821100
3155,9.97,957,39.940182,-75.15441900
3156,14.22,1291,39.953812,-75.17407200
3157,17.14,968,39.925449,-75.15953800
3158,17.71,636,39.925522,-75.16903700
3159,13.14,1099,39.951210,-75.19962300
3160,14.11,1338,39.956619,-75.19862400
3161,13.41,1810,39.954861,-75.18090800
3162,13.93,757,39.945950,-75.18475300
3163,14.92,1391,39.949741,-75.18096900
3164,12.90,931,39.928139,-75.16515400
3165,15.33,951,39.958191,-75.17820000
3166,15.09,301,39.971951,-75.13445300
3168,13.10,2132,39.951340,-75.17394300
3169,15.54,987,39.953819,-75.14263200
3170,14.95,614,39.944260,-75.18134300
3181,31.47,152,39.896290,-75.17514000
3182,17.85,939,39.950809,-75.16953300
3183,26.48,103,39.889938,-75.17678800
3184,11.69,310,39.945728,-75.19551100
3185,18.68,1633,39.951691,-75.15888200
3187,14.97,780,39.957249,-75.17231800
3188,26.60,600,39.904709,-75.17340100
3190,15.08,2148,39.948921,-75.16990700
3196,29.46,97,39.987171,-75.17476700
3197,14.13,603,39.920830,-75.17032600
3200,19.00,420,39.975830,-75.16845700
3201,13.13,1185,39.955231,-75.16619900
3203,11.82,1348,39.940769,-75.17227200
3204,12.75,1208,39.964371,-75.16581700
3205,19.13,601,39.954048,-75.16783100
3207,13.12,1136,39.954411,-75.19200100
3208,11.68,2142,39.950481,-75.19323700
3209,19.00,769,39.949001,-75.21278400
3210,30.83,650,39.984921,-75.15667700
3211,13.90,652,39.971722,-75.17060100
3212,28.17,1110,39.963829,-75.18177000
3226,19.60,345,39.981010,-75.13720700
3233,24.51,271,39.955009,-75.15207700
3235,14.26,921,39.959999,-75.16510000
3236,22.87,665,39.965660,-75.17765000
3237,18.29,338,39.917171,-75.17095900
3238,11.47,1413,39.946281,-75.15138200
3240,16.40,92,39.962769,-75.21185300
3241,19.20,360,39.952251,-75.22637200
3243,26.03,150,39.983501,-75.14743000
3244,12.24,1987,39.938648,-75.16674000
3245,17.73,801,39.978870,-75.15776800
3246,19.82,644,39.947819,-75.22300700
3247,23.28,196,39.965382,-75.21514100
3248,12.06,855,39.942131,-75.18335000
3249,13.08,839,39.957840,-75.19078800
3250,14.02,333,39.956730,-75.14575200
3251,32.29,266,39.933659,-75.19319200
3252,11.64,521,39.938820,-75.19323700
3253,24.04,362,39.931740,-75.18995700
3254,24.81,487,39.980911,-75.16065200
3255,14.48,1215,39.950951,-75.16438300
3256,12.87,1602,39.952690,-75.17778800
3257,18.63,273,39.921600,-75.15000200
3258,24.92,200,39.958279,-75.22424300
3259,13.62,467,39.960159,-75.19883700
3261,14.42,1001,39.963039,-75.14099100
3263,14.20,405,39.958599,-75.20809900
3264,11.83,1203,39.945709,-75.15508300
3265,12.23,675,39.959572,-75.19632700
3266,20.10,465,39.923698,-75.14701100
3267,20.61,421,39.917999,-75.17960400
3268,10.67,3,39.976330,-75.15100900
3271,17.07,214,39.947601,-75.22946200
3272,29.13,179,39.964050,-75.22048200
3273,41.24,385,40.007729,-75.19196300
3275,24.21,448,39.975761,-75.12156700
3276,11.43,417,39.965691,-75.15679200
3277,16.68,416,39.983059,-75.16738100
3278,32.12,158,39.993011,-75.16809800
3279,14.45,368,39.926498,-75.16680100
3280,25.01,97,39.939678,-75.21362300
3281,62.86,136,39.932301,-75.21620200
3282,45.00,116,39.986279,-75.14924600
3283,19.58,198,39.975948,-75.17508700
3284,31.56,126,40.011120,-75.19287100
3285,14.61,590,39.959461,-75.14745300
3286,10.56,831,39.964088,-75.14769000
3287,23.75,334,39.943668,-75.21605700
3291,41.70,185,40.010220,-75.19699900
3292,15.28,318,39.919998,-75.15619700
3294,15.50,1379,39.951740,-75.17063100
3295,17.97,2710,39.950279,-75.16027100
3296,18.52,2056,39.951340,-75.16758000
3297,15.95,554,39.958210,-75.16900600
3298,11.25,205,39.947170,-75.20690900
3299,19.37,918,39.943321,-75.15698200
3300,20.70,373,39.955109,-75.16287200
3301,15.57,1811,39.950291,-75.17125700
3303,16.01,636,39.955898,-75.20529900
3304,15.41,1150,39.942341,-75.15399200
3305,45.78,153,39.995689,-75.16709900
3306,24.60,20,39.996830,-75.17761200
3307,69.60,80,40.002800,-75.17400400
3308,15.62,360,39.938660,-75.16351300
3309,15.65,221,39.960041,-75.22440300
3310,24.79,191,39.980240,-75.18650800
3311,18.00,4,39.915508,-75.15473900
3313,16.75,283,39.915798,-75.16429900
3314,13.43,489,39.936821,-75.14492000
3315,18.32,71,39.942348,-75.21138000
3316,18.35,388,39.922550,-75.17337000
3317,13.82,238,39.936329,-75.19447300
3318,20.52,977,39.951820,-75.16394800
3319,28.35,246,39.966721,-75.12963900
3320,16.18,446,39.974602,-75.15917200
3321,14.39,607,39.954849,-75.17298100
3322,12.13,815,39.936378,-75.15525800
3323,42.09,160,40.027962,-75.22769900
3324,45.06,411,39.994839,-75.19242100
3325,14.40,136,39.976799,-75.12764000
3326,41.77,132,39.991982,-75.19944000
3327,16.85,176,39.977589,-75.12442000
3328,32.22,535,39.987980,-75.19950100
3329,31.34,178,40.026508,-75.22444900
3330,21.48,707,39.953758,-75.16474200
3331,23.81,202,39.971161,-75.12812800
3332,37.24,21,40.005371,-75.18142700
3333,11.07,1207,39.954102,-75.16964700
3334,17.17,694,39.930199,-75.15635700
3335,26.98,270,40.022369,-75.21800200
3336,11.43,758,39.957191,-75.19387800
3337,17.34,865,39.973179,-75.14611800
3338,57.49,134,39.950981,-75.23034700
3339,30.27,241,40.016300,-75.21241000
3340,17.46,840,39.969059,-75.18168600
3341,29.56,384,39.981312,-75.12731900
3342,13.62,594,39.963902,-75.17385100
3343,15.19,412,39.939060,-75.17823800
3344,61.34,73,39.959610,-75.23354300
3345,11.58,290,39.961700,-75.14666700
3346,18.25,575,39.948830,-75.15097000
3347,14.46,213,39.954842,-75.15448800
3348,19.01,285,39.977188,-75.17952000
3349,15.00,108,39.936508,-75.18621100
3350,50.27,44,39.994148,-75.15527300
3351,15.00,4,39.996552,-75.14991000
3353,26.00,2,40.004959,-75.15232800
